时间,单元名称,单元ID,营销诉求,搭建方式,广告类型,推广目标,出价方式,推广标的类型,创意跳转类型,商品Id,计划名称,计划ID,消费,展现量,点击量,点击率,平均点击成本,平均千次展示费用,点赞,评论,收藏,关注,分享,互动量,平均互动成本,行动按钮点击量,行动按钮点击率,截图,保存图片,加入购物车次数,立即购买次数,下单订单数,成交订单数,点击转化率,rGMV,投入产出比,进店访问量,表单数,平均表单收集成本,落地页访问量,表单按钮曝光量,有效表单数,有效表单平均成本,表单转化率,私信咨询人数,私信咨询条数,私信咨询数,平均位次,首位曝光排名,首位曝光占比,前三位曝光排名,前三位曝光占比,首位点击排名,首位点击占比,前三位点击排名,前三位点击占比
合计40条记录,-,-,-,-,-,-,-,-,-,-,-,-,3139.84,35578,1871,5.26%,1.68,88.25,66,5,19,3,1,94,33.4,42,2.24%,14,10,8,8,3,2,0.11%,167.0,0.05,455,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-28,0509商卡-儿童洗发-9aa5-品牌词,2859126,商品销量,标准投放,搜索广告,商品成单量,自动出价,商品,直接跳转,60474cc5a4f4fd00014e9aa5,0509商卡-儿童洗发-9aa5-品牌词,2270498,365.48,5658,249,4.4%,1.47,64.6,0,0,0,0,0,0,0.0,0,0.0%,0,0,2,3,1,1,0.4%,49.0,0.13,278,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-28,0509商卡-儿童洗发-9aa5-品类词,2859136,商品销量,标准投放,搜索广告,商品成单量,自动出价,商品,直接跳转,60474cc5a4f4fd00014e9aa5,0509商卡-儿童洗发-9aa5-品类词,2270510,39.73,444,18,4.05%,2.21,89.48,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,2,0,0,0.0%,0.0,0.0,27,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-28,0725-搜索-儿童洗发-b8b3-品类词,3347329,商品销量,标准投放,搜索广告,商品成单量,自动出价,笔记,笔记跳转,60474cc5a4f4fd00014e9aa5,0725-搜索-儿童洗发-b8b3-品类词,2735201,51.49,359,29,8.08%,1.78,143.43,0,0,0,0,0,0,0.0,0,0.0%,0,1,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-28,0818-搜索-儿童洗发-6598- 品类词,3774449,产品种草,标准投放,搜索广告,点击量,手动出价,笔记,笔记跳转,60474cc5a4f4fd00014e9aa5,0818-搜索-儿童洗发-6598- 品类词,3159554,14.13,221,9,4.07%,1.57,63.94,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-28,0818-搜索-儿童洗发-51fd- 品类词,3774589,商品销量,标准投放,搜索广告,商品成单量,自动出价,笔记,笔记跳转,60474cc5a4f4fd00014e9aa5,0818-搜索-儿童洗发-51fd- 品类词,3159739,36.73,271,22,8.12%,1.67,135.54,0,0,0,0,0,0,0.0,0,0.0%,0,0,0,0,0,0,0.0%,0.0,0.0,0,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-28,0818-搜索-儿童洗发-caed- 品类词,3774658,商品销量,标准投放,搜索广告,商品成单量,自动出价,笔记,笔记跳转,60474cc5a4f4fd00014e9aa5,0818-搜索-儿童洗发-caed- 品类词,3159784,316.8,1165,171,14.68%,1.85,271.93,0,0,0,0,0,0,0.0,4,2.34%,3,0,0,0,0,0,0.0%,0.0,0.0,4,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-28,0818-搜索-儿童洗发-8efe- 品类词,3774778,商品销量,标准投放,搜索广告,商品成单量,自动出价,笔记,笔记跳转,60474cc5a4f4fd00014e9aa5,0818-搜索-儿童洗发-8efe- 品类词,3159897,74.34,526,45,8.56%,1.65,141.33,0,0,0,0,0,0,0.0,2,4.44%,1,0,2,0,0,0,0.0%,0.0,0.0,3,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-28,0818-搜索-儿童洗发-2d91- 品类词,3774818,商品销量,标准投放,搜索广告,商品成单量,自动出价,笔记,笔记跳转,60474cc5a4f4fd00014e9aa5,0818-搜索-儿童洗发-2d91- 品类词,3159946,61.36,404,29,7.18%,2.12,151.88,0,0,0,0,0,0,0.0,1,3.45%,0,0,0,0,0,0,0.0%,0.0,0.0,15,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
2022-09-28,0822-搜索-儿童面霜-852a- 品类词,3848441,商品销量,标准投放,搜索广告,商品成单量,自动出价,笔记,笔记跳转,62fdd68804a79a0001925407,0822-搜索-儿童面霜-852a- 品类词,3233483,181.76,972,79,8.13%,2.3,187.0,0,0,0,0,0,0,0.0,2,2.53%,0,1,0,0,0,0,0.0%,0.0,0.0,2,0,0.0,0,0,0,0.0,0.0%,0,0,0,-,-,-,-,-,-,-,-,-
